studies_GLDS-44_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-44/array/GLDS-44_array_rawDensityDistributions.png
studies_GLDS-44_study_files_27_file_size,59325
studies_GLDS-44_study_files_27_date_created,1582083294723
studies_GLDS-44_study_files_28_file_name,GLDS-44_array_normalized.txt.gz
studies_GLDS-44_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-44/array/GLDS-44_array_normalized.txt.gz
studies_GLDS-44_study_files_28_file_size,2259529
studies_GLDS-44_study_files_28_date_created,1582083318898
studies_GLDS-44_study_files_29_file_name,GLDS-44_array_rawBoxplot.png
studies_GLDS-44_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-44/array/GLDS-44_array_rawBoxplot.png
studies_GLDS-44_study_files_29_file_size,21711
studies_GLDS-44_study_files_29_date_created,1582083294676
studies_GLDS-44_study_files_30_file_name,GLDS-44_array_Atha_Col-0_wo_act2-3_GC_Rep1_S7_raw.CEL.gz
studies_GLDS-44_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-44/array/GLDS-44_array_Atha_Col-0_wo_act2-3_GC_Rep1_S7_raw.CEL.gz
studies_GLDS-44_study_files_30_file_size,2010232
studies_GLDS-44_study_files_30_date_created,1582083260765
studies_GLDS-44_study_files_31_file_name,GLDS-44_array_Atha_Col-0_wo_act2-3_FLT_Rep2_S11_raw.CEL.gz
studies_GLDS-44_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-44/array/GLDS-44_array_Atha_Col-0_wo_act2-3_FLT_Rep2_S11_raw.CEL.gz
studies_GLDS-44_study_files_31_file_size,2070123
studies_GLDS-44_study_files_31_date_created,1582083261166
studies_GLDS-44_study_files_32_file_name,GLDS-44_metadata_E-MTAB-3011-ISA.zip
studies_GLDS-44_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-44/metadata/GLDS-44_metadata_E-MTAB-3011-ISA.zip
studies_GLDS-44_study_files_32_file_size,7690
studies_GLDS-44_study_files_32_date_created,1600131445217
studies_GLDS-44_file_count,33
page_size,25
