data_3_attributes_ipr-coverage,92.04
data_3_attributes_taxon-lineage,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella;s__
data_3_attributes_cmseq,0.2
data_3_attributes_taxincons,0.0
data_3_attributes_num-genomes-total,
data_3_attributes_num-genomes-non-redundant,
data_3_attributes_pangenome-size,
data_3_attributes_pangenome-core-size,
data_3_attributes_pangenome-accessory-size,
data_3_attributes_pangenome-eggnog-coverage,
data_3_attributes_pangenome-ipr-coverage,
data_3_attributes_last-update,2020-07-16T13:35:36.651890
data_3_attributes_first-created,2019-09-17T11:20:11.661023
data_3_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04641/kegg-module
data_3_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04641/cogs
data_3_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04641/antismash-genecluster
data_3_relationships_biome_data_type,biomes
data_3_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_3_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_3_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04641/kegg-class
data_3_relationships_releases_meta_count,0
data_3_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04641/downloads
data_3_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04641
data_4_type,genomes
data_4_id,MGYG-HGUT-04640
data_4_attributes_genome-id,498
data_4_attributes_geographic-origin,Europe
data_4_attributes_geographic-range_0,Europe
data_4_attributes_geographic-range_1,Asia
data_4_attributes_accession,MGYG-HGUT-04640
data_4_attributes_ena-genome-accession,
data_4_attributes_ena-sample-accession,ERS436824
data_4_attributes_ena-study-accession,ERP005534
data_4_attributes_ncbi-genome-accession,
data_4_attributes_ncbi-sample-accession,
data_4_attributes_ncbi-study-accession,
data_4_attributes_img-genome-accession,
data_4_attributes_patric-genome-accession,
data_4_attributes_length,2596429
data_4_attributes_num-contigs,276
data_4_attributes_n-50,11755
data_4_attributes_gc-content,51.72
data_4_attributes_type,MAG
data_4_attributes_completeness,84.97
data_4_attributes_contamination,0.35
data_4_attributes_rna-5s,0.0
data_4_attributes_rna-16s,0.0
data_4_attributes_rna-23s,0.0
data_4_attributes_trnas,11.0
data_4_attributes_nc-rnas,25
data_4_attributes_num-proteins,2123
data_4_attributes_eggnog-coverage,84.5
data_4_attributes_ipr-coverage,82.01
data_4_attributes_taxon-lineage,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__
data_4_attributes_cmseq,1.09
data_4_attributes_taxincons,0.0
data_4_attributes_num-genomes-total,11
data_4_attributes_num-genomes-non-redundant,10
data_4_attributes_pangenome-size,3870
data_4_attributes_pangenome-core-size,1133
data_4_attributes_pangenome-accessory-size,2737
data_4_attributes_pangenome-eggnog-coverage,80.41
data_4_attributes_pangenome-ipr-coverage,76.36
data_4_attributes_last-update,2020-07-16T13:12:40.821941
data_4_attributes_first-created,2019-09-17T10:43:53.249070
data_4_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04640/kegg-module
data_4_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04640/cogs
data_4_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04640/antismash-genecluster
data_4_relationships_biome_data_type,biomes
data_4_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_4_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_4_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04640/kegg-class
data_4_relationships_releases_meta_count,0
data_4_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04640/downloads
data_4_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04640
data_5_type,genomes
data_5_id,MGYG-HGUT-04639
data_5_attributes_genome-id,4542
data_5_attributes_geographic-origin,Europe
data_5_attributes_geographic-range_0,North America
data_5_attributes_geographic-range_1,Europe
data_5_attributes_geographic-range_2,Asia
data_5_attributes_geographic-range_3,Oceania
data_5_attributes_accession,MGYG-HGUT-04639
data_5_attributes_ena-genome-accession,
data_5_attributes_ena-sample-accession,ERS436827
data_5_attributes_ena-study-accession,ERP005534
data_5_attributes_ncbi-genome-accession,
data_5_attributes_ncbi-sample-accession,
data_5_attributes_ncbi-study-accession,
data_5_attributes_img-genome-accession,
data_5_attributes_patric-genome-accession,
data_5_attributes_length,1878053
data_5_attributes_num-contigs,13
data_5_attributes_n-50,224209
data_5_attributes_gc-content,45.6
data_5_attributes_type,MAG
data_5_attributes_completeness,98.92
data_5_attributes_contamination,0.0
data_5_attributes_rna-5s,0.0
data_5_attributes_rna-16s,0.0
data_5_attributes_rna-23s,0.0
data_5_attributes_trnas,20.0
data_5_attributes_nc-rnas,47
data_5_attributes_num-proteins,1869
data_5_attributes_eggnog-coverage,64.42
data_5_attributes_ipr-coverage,74.37
data_5_attributes_taxon-lineage,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239;g__CAG-495;s__CAG-495 sp000432275
data_5_attributes_cmseq,0.05
data_5_attributes_taxincons,0.0
data_5_attributes_num-genomes-total,188
data_5_attributes_num-genomes-non-redundant,135
data_5_attributes_pangenome-size,7826
data_5_attributes_pangenome-core-size,980
data_5_attributes_pangenome-accessory-size,6846
data_5_attributes_pangenome-eggnog-coverage,52.02
data_5_attributes_pangenome-ipr-coverage,60.09
data_5_attributes_last-update,2020-07-16T16:25:52.895641
data_5_attributes_first-created,2019-09-17T14:49:36.025610
data_5_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04639/kegg-module
data_5_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04639/cogs
data_5_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04639/antismash-genecluster
data_5_relationships_biome_data_type,biomes
data_5_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_5_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_5_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04639/kegg-class
data_5_relationships_releases_meta_count,0
data_5_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04639/downloads
data_5_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04639
data_6_type,genomes
data_6_id,MGYG-HGUT-04638
data_6_attributes_genome-id,4207
data_6_attributes_geographic-origin,Europe
data_6_attributes_accession,MGYG-HGUT-04638
data_6_attributes_ena-genome-accession,
data_6_attributes_ena-sample-accession,ERS436833
data_6_attributes_ena-study-accession,ERP005534
data_6_attributes_ncbi-genome-accession,
data_6_attributes_ncbi-sample-accession,
data_6_attributes_ncbi-study-accession,
data_6_attributes_img-genome-accession,
data_6_attributes_patric-genome-accession,
data_6_attributes_length,1864341
data_6_attributes_num-contigs,81
data_6_attributes_n-50,34081
data_6_attributes_gc-content,47.5
data_6_attributes_type,MAG
data_6_attributes_completeness,68.79
data_6_attributes_contamination,0.56
data_6_attributes_rna-5s,0.0
data_6_attributes_rna-16s,0.0
data_6_attributes_rna-23s,0.0
data_6_attributes_trnas,17.0
data_6_attributes_nc-rnas,39
data_6_attributes_num-proteins,1424
data_6_attributes_eggnog-coverage,87.71
data_6_attributes_ipr-coverage,84.9
data_6_attributes_taxon-lineage,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__F0040;s__F0040 sp000318095
data_6_attributes_cmseq,0.23
data_6_attributes_taxincons,0.0
data_6_attributes_num-genomes-total,
data_6_attributes_num-genomes-non-redundant,
data_6_attributes_pangenome-size,
data_6_attributes_pangenome-core-size,
data_6_attributes_pangenome-accessory-size,
data_6_attributes_pangenome-eggnog-coverage,
data_6_attributes_pangenome-ipr-coverage,
data_6_attributes_last-update,2020-07-16T16:10:25.346415
data_6_attributes_first-created,2019-09-17T14:30:27.280593
data_6_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04638/kegg-module
data_6_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04638/cogs
data_6_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04638/antismash-genecluster
data_6_relationships_biome_data_type,biomes
data_6_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_6_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_6_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04638/kegg-class
data_6_relationships_releases_meta_count,0
data_6_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04638/downloads
data_6_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04638
data_7_type,genomes
data_7_id,MGYG-HGUT-04637
data_7_attributes_genome-id,3903
data_7_attributes_geographic-origin,Europe
data_7_attributes_geographic-range_0,Europe
data_7_attributes_geographic-range_1,Asia
data_7_attributes_accession,MGYG-HGUT-04637
data_7_attributes_ena-genome-accession,
data_7_attributes_ena-sample-accession,ERS436812
data_7_attributes_ena-study-accession,ERP005534
data_7_attributes_ncbi-genome-accession,
data_7_attributes_ncbi-sample-accession,
data_7_attributes_ncbi-study-accession,
data_7_attributes_img-genome-accession,
data_7_attributes_patric-genome-accession,
data_7_attributes_length,1523029
data_7_attributes_num-contigs,182
data_7_attributes_n-50,12938
data_7_attributes_gc-content,52.69
data_7_attributes_type,MAG
data_7_attributes_completeness,96.74
data_7_attributes_contamination,0.24
data_7_attributes_rna-5s,95.8
data_7_attributes_rna-16s,0.0
data_7_attributes_rna-23s,34.15
data_7_attributes_trnas,17.0
data_7_attributes_nc-rnas,50
data_7_attributes_num-proteins,1362
data_7_attributes_eggnog-coverage,87.08
data_7_attributes_ipr-coverage,88.03
data_7_attributes_taxon-lineage,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Duodenibacillus;s__
data_7_attributes_cmseq,0.08
data_7_attributes_taxincons,0.0
data_7_attributes_num-genomes-total,17
data_7_attributes_num-genomes-non-redundant,12
data_7_attributes_pangenome-size,2431
data_7_attributes_pangenome-core-size,678
data_7_attributes_pangenome-accessory-size,1753
data_7_attributes_pangenome-eggnog-coverage,73.02
data_7_attributes_pangenome-ipr-coverage,75.69
data_7_attributes_last-update,2020-07-16T15:55:45.685149
data_7_attributes_first-created,2019-09-17T14:11:58.621533
data_7_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04637/kegg-module
data_7_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04637/cogs
data_7_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04637/antismash-genecluster
data_7_relationships_biome_data_type,biomes
data_7_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_7_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_7_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04637/kegg-class
data_7_relationships_releases_meta_count,0
data_7_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04637/downloads
data_7_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04637
data_8_type,genomes
data_8_id,MGYG-HGUT-04636
data_8_attributes_genome-id,163
data_8_attributes_geographic-origin,Europe
data_8_attributes_accession,MGYG-HGUT-04636
data_8_attributes_ena-genome-accession,
data_8_attributes_ena-sample-accession,ERS436812
data_8_attributes_ena-study-accession,ERP005534
data_8_attributes_ncbi-genome-accession,
data_8_attributes_ncbi-sample-accession,
data_8_attributes_ncbi-study-accession,
data_8_attributes_img-genome-accession,
data_8_attributes_patric-genome-accession,
data_8_attributes_length,2253564
data_8_attributes_num-contigs,125
data_8_attributes_n-50,31090
data_8_attributes_gc-content,53.66
data_8_attributes_type,MAG
data_8_attributes_completeness,82.29
data_8_attributes_contamination,1.76
data_8_attributes_rna-5s,0.0
data_8_attributes_rna-16s,0.0
data_8_attributes_rna-23s,0.0
data_8_attributes_trnas,17.0
data_8_attributes_nc-rnas,42
data_8_attributes_num-proteins,1899
data_8_attributes_eggnog-coverage,88.41
data_8_attributes_ipr-coverage,89.63
data_8_attributes_taxon-lineage,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__
data_8_attributes_cmseq,0.41
data_8_attributes_taxincons,0.0
data_8_attributes_num-genomes-total,
data_8_attributes_num-genomes-non-redundant,
data_8_attributes_pangenome-size,
data_8_attributes_pangenome-core-size,
data_8_attributes_pangenome-accessory-size,
data_8_attributes_pangenome-eggnog-coverage,
data_8_attributes_pangenome-ipr-coverage,
data_8_attributes_last-update,2020-07-16T12:56:18.465264
data_8_attributes_first-created,2019-09-17T10:20:27.653897
data_8_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04636/kegg-module
data_8_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04636/cogs
data_8_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04636/antismash-genecluster
data_8_relationships_biome_data_type,biomes
data_8_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_8_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_8_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04636/kegg-class
data_8_relationships_releases_meta_count,0
data_8_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04636/downloads
data_8_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04636
data_9_type,genomes
data_9_id,MGYG-HGUT-04635
data_9_attributes_genome-id,3717
data_9_attributes_geographic-origin,Europe
data_9_attributes_accession,MGYG-HGUT-04635
data_9_attributes_ena-genome-accession,
data_9_attributes_ena-sample-accession,ERS436829
data_9_attributes_ena-study-accession,ERP005534
data_9_attributes_ncbi-genome-accession,
data_9_attributes_ncbi-sample-accession,
data_9_attributes_ncbi-study-accession,
data_9_attributes_img-genome-accession,
data_9_attributes_patric-genome-accession,
data_9_attributes_length,1613361
data_9_attributes_num-contigs,352
data_9_attributes_n-50,5810
data_9_attributes_gc-content,62.68
data_9_attributes_type,MAG
data_9_attributes_completeness,78.64
data_9_attributes_contamination,1.49
data_9_attributes_rna-5s,86.55
data_9_attributes_rna-16s,0.0
data_9_attributes_rna-23s,5.44
data_9_attributes_trnas,13.0
data_9_attributes_nc-rnas,47
data_9_attributes_num-proteins,1590
data_9_attributes_eggnog-coverage,78.36
data_9_attributes_ipr-coverage,83.71
data_9_attributes_taxon-lineage,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__;s__
data_9_attributes_cmseq,1.39
data_9_attributes_taxincons,0.0
data_9_attributes_num-genomes-total,
data_9_attributes_num-genomes-non-redundant,
data_9_attributes_pangenome-size,
data_9_attributes_pangenome-core-size,
data_9_attributes_pangenome-accessory-size,
data_9_attributes_pangenome-eggnog-coverage,
data_9_attributes_pangenome-ipr-coverage,
data_9_attributes_last-update,2020-07-16T15:47:10.370852
data_9_attributes_first-created,2019-09-17T14:01:51.585021
data_9_relationships_kegg-modules-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04635/kegg-module
data_9_relationships_cog-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04635/cogs
data_9_relationships_antismash-geneclusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04635/antismash-genecluster
data_9_relationships_biome_data_type,biomes
data_9_relationships_biome_data_id,root:Host-associated:Human:Digestive system:Large intestine
data_9_relationships_biome_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine
data_9_relationships_kegg-class-matches_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04635/kegg-class
data_9_relationships_releases_meta_count,0
data_9_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04635/downloads
data_9_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomes/MGYG-HGUT-04635
data_10_type,genomes
