data_5_attributes_analysis-summary_1_value,162050
data_5_attributes_analysis-summary_2_key,Nucleotide sequences after length filtering
data_5_attributes_analysis-summary_2_value,162050
data_5_attributes_analysis-summary_3_key,Nucleotide sequences after undetermined bases filtering
data_5_attributes_analysis-summary_3_value,162050
data_5_attributes_analysis-summary_4_key,Predicted SSU sequences
data_5_attributes_analysis-summary_4_value,162005
data_5_attributes_analysis-summary_5_key,Predicted LSU sequences
data_5_attributes_analysis-summary_5_value,4
data_5_attributes_accession,MGYA00429283
data_5_attributes_analysis-status,completed
data_5_attributes_complete-time,2020-11-15T15:10:44
data_5_attributes_instrument-platform,ILLUMINA
data_5_attributes_instrument-model,Illumina HiSeq 2500
data_5_relationships_go-slim_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/go-slim
data_5_relationships_taxonomy-itsunite_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/taxonomy/unite
data_5_relationships_taxonomy-itsonedb_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/taxonomy/itsonedb
data_5_relationships_run_data_type,runs
data_5_relationships_run_data_id,SRR5586556
data_5_relationships_run_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/runs/SRR5586556
data_5_relationships_taxonomy-ssu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/taxonomy/ssu
data_5_relationships_assembly_data_data,
data_5_relationships_go-terms_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/go-terms
data_5_relationships_genome-properties_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/genome-properties
data_5_relationships_study_data_type,studies
data_5_relationships_study_data_id,MGYS00005169
data_5_relationships_study_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005169
data_5_relationships_taxonomy-lsu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/taxonomy/lsu
data_5_relationships_sample_data_type,samples
data_5_relationships_sample_data_id,SRS2217638
data_5_relationships_sample_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/samples/SRS2217638
data_5_relationships_interpro-identifiers_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/interpro-identifiers
data_5_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/downloads
data_5_relationships_antismash-gene-clusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/antismash-gene-clusters
data_5_relationships_taxonomy_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283/taxonomy
data_5_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429283
data_6_type,analysis-jobs
data_6_id,MGYA00429284
data_6_attributes_pipeline-version,5.0
data_6_attributes_experiment-type,amplicon
data_6_attributes_analysis-summary_0_key,Submitted nucleotide sequences
data_6_attributes_analysis-summary_0_value,307808
data_6_attributes_analysis-summary_1_key,Nucleotide sequences after format-specific filtering
data_6_attributes_analysis-summary_1_value,285952
data_6_attributes_analysis-summary_2_key,Nucleotide sequences after length filtering
data_6_attributes_analysis-summary_2_value,285952
data_6_attributes_analysis-summary_3_key,Nucleotide sequences after undetermined bases filtering
data_6_attributes_analysis-summary_3_value,285952
data_6_attributes_analysis-summary_4_key,Predicted SSU sequences
data_6_attributes_analysis-summary_4_value,285897
data_6_attributes_analysis-summary_5_key,Predicted LSU sequences
data_6_attributes_analysis-summary_5_value,19
data_6_attributes_accession,MGYA00429284
data_6_attributes_analysis-status,completed
data_6_attributes_complete-time,2020-11-15T09:20:08
data_6_attributes_instrument-platform,ILLUMINA
data_6_attributes_instrument-model,Illumina HiSeq 2500
data_6_relationships_go-slim_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/go-slim
data_6_relationships_taxonomy-itsunite_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/taxonomy/unite
data_6_relationships_taxonomy-itsonedb_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/taxonomy/itsonedb
data_6_relationships_run_data_type,runs
data_6_relationships_run_data_id,SRR5586551
data_6_relationships_run_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/runs/SRR5586551
data_6_relationships_taxonomy-ssu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/taxonomy/ssu
data_6_relationships_assembly_data_data,
data_6_relationships_go-terms_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/go-terms
data_6_relationships_genome-properties_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/genome-properties
data_6_relationships_study_data_type,studies
data_6_relationships_study_data_id,MGYS00005169
data_6_relationships_study_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005169
data_6_relationships_taxonomy-lsu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/taxonomy/lsu
data_6_relationships_sample_data_type,samples
data_6_relationships_sample_data_id,SRS2217644
data_6_relationships_sample_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/samples/SRS2217644
data_6_relationships_interpro-identifiers_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/interpro-identifiers
data_6_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/downloads
data_6_relationships_antismash-gene-clusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/antismash-gene-clusters
data_6_relationships_taxonomy_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284/taxonomy
data_6_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429284
data_7_type,analysis-jobs
data_7_id,MGYA00429285
data_7_attributes_pipeline-version,5.0
data_7_attributes_experiment-type,amplicon
data_7_attributes_analysis-summary_0_key,Submitted nucleotide sequences
data_7_attributes_analysis-summary_0_value,74600
data_7_attributes_analysis-summary_1_key,Nucleotide sequences after format-specific filtering
data_7_attributes_analysis-summary_1_value,74581
data_7_attributes_analysis-summary_2_key,Nucleotide sequences after length filtering
data_7_attributes_analysis-summary_2_value,74581
data_7_attributes_analysis-summary_3_key,Nucleotide sequences after undetermined bases filtering
data_7_attributes_analysis-summary_3_value,74581
data_7_attributes_analysis-summary_4_key,Predicted SSU sequences
data_7_attributes_analysis-summary_4_value,0
data_7_attributes_analysis-summary_5_key,Predicted LSU sequences
data_7_attributes_analysis-summary_5_value,400
data_7_attributes_accession,MGYA00429285
data_7_attributes_analysis-status,completed
data_7_attributes_complete-time,2020-03-11T11:35:39
data_7_attributes_instrument-platform,ILLUMINA
data_7_attributes_instrument-model,Illumina MiSeq
data_7_relationships_go-slim_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/go-slim
data_7_relationships_taxonomy-itsunite_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/taxonomy/unite
data_7_relationships_taxonomy-itsonedb_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/taxonomy/itsonedb
data_7_relationships_run_data_type,runs
data_7_relationships_run_data_id,ERR2237860
data_7_relationships_run_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/runs/ERR2237860
data_7_relationships_taxonomy-ssu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/taxonomy/ssu
data_7_relationships_assembly_data_data,
data_7_relationships_go-terms_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/go-terms
data_7_relationships_genome-properties_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/genome-properties
data_7_relationships_study_data_type,studies
data_7_relationships_study_data_id,MGYS00002115
data_7_relationships_study_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00002115
data_7_relationships_taxonomy-lsu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/taxonomy/lsu
data_7_relationships_sample_data_type,samples
data_7_relationships_sample_data_id,ERS2075827
data_7_relationships_sample_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/samples/ERS2075827
data_7_relationships_interpro-identifiers_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/interpro-identifiers
data_7_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/downloads
data_7_relationships_antismash-gene-clusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/antismash-gene-clusters
data_7_relationships_taxonomy_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285/taxonomy
data_7_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429285
data_8_type,analysis-jobs
data_8_id,MGYA00429286
data_8_attributes_pipeline-version,5.0
data_8_attributes_experiment-type,amplicon
data_8_attributes_analysis-summary_0_key,Submitted nucleotide sequences
data_8_attributes_analysis-summary_0_value,74114
data_8_attributes_analysis-summary_1_key,Nucleotide sequences after format-specific filtering
data_8_attributes_analysis-summary_1_value,74090
data_8_attributes_analysis-summary_2_key,Nucleotide sequences after length filtering
data_8_attributes_analysis-summary_2_value,74090
data_8_attributes_analysis-summary_3_key,Nucleotide sequences after undetermined bases filtering
data_8_attributes_analysis-summary_3_value,74090
data_8_attributes_analysis-summary_4_key,Predicted SSU sequences
data_8_attributes_analysis-summary_4_value,0
data_8_attributes_analysis-summary_5_key,Predicted LSU sequences
data_8_attributes_analysis-summary_5_value,283
data_8_attributes_accession,MGYA00429286
data_8_attributes_analysis-status,completed
data_8_attributes_complete-time,2020-03-11T11:42:55
data_8_attributes_instrument-platform,ILLUMINA
data_8_attributes_instrument-model,Illumina MiSeq
data_8_relationships_go-slim_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/go-slim
data_8_relationships_taxonomy-itsunite_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/taxonomy/unite
data_8_relationships_taxonomy-itsonedb_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/taxonomy/itsonedb
data_8_relationships_run_data_type,runs
data_8_relationships_run_data_id,ERR2237858
data_8_relationships_run_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/runs/ERR2237858
data_8_relationships_taxonomy-ssu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/taxonomy/ssu
data_8_relationships_assembly_data_data,
data_8_relationships_go-terms_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/go-terms
data_8_relationships_genome-properties_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/genome-properties
data_8_relationships_study_data_type,studies
data_8_relationships_study_data_id,MGYS00002115
data_8_relationships_study_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00002115
data_8_relationships_taxonomy-lsu_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/taxonomy/lsu
data_8_relationships_sample_data_type,samples
data_8_relationships_sample_data_id,ERS2075825
data_8_relationships_sample_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/samples/ERS2075825
data_8_relationships_interpro-identifiers_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/interpro-identifiers
data_8_relationships_downloads_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/downloads
data_8_relationships_antismash-gene-clusters_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/analyses/MGYA00429286/antismash-gene-clusters
